/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-283.59137]
global_step=362999, episodic_return=[9621.949]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=363999, episodic_return=[9504.935]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=364999, episodic_return=[9813.449]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=365999, episodic_return=[9851.973]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=366999, episodic_return=[9774.463]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=367999, episodic_return=[9873.751]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=368999, episodic_return=[9534.921]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=369999, episodic_return=[9764.986]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=370999, episodic_return=[9587.834]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=371999, episodic_return=[9982.942]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=372999, episodic_return=[10079.524]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=373999, episodic_return=[9766.529]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=374999, episodic_return=[9870.7295]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=375999, episodic_return=[9812.301]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=376999, episodic_return=[9927.857]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=377999, episodic_return=[9717.101]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=378999, episodic_return=[9945.983]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=379999, episodic_return=[9909.004]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=380999, episodic_return=[9817.325]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=381999, episodic_return=[9778.326]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=382999, episodic_return=[9815.706]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=383999, episodic_return=[9900.116]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=384999, episodic_return=[9975.01]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=385999, episodic_return=[9941.018]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=386999, episodic_return=[9772.259]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=387999, episodic_return=[10026.743]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=388999, episodic_return=[10001.118]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=389999, episodic_return=[9770.596]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=390999, episodic_return=[10002.9]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=391999, episodic_return=[10109.025]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=392999, episodic_return=[10037.593]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=393999, episodic_return=[10105.855]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=394999, episodic_return=[9842.312]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=395999, episodic_return=[9896.608]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=396999, episodic_return=[9965.457]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=397999, episodic_return=[9767.218]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=398999, episodic_return=[9555.211]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=399999, episodic_return=[9763.131]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=400999, episodic_return=[10183.913]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=401999, episodic_return=[10110.982]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=402999, episodic_return=[10096.913]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=403999, episodic_return=[10034.387]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=404999, episodic_return=[10104.499]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=405999, episodic_return=[9889.862]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=406999, episodic_return=[9914.546]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=407999, episodic_return=[10057.309]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=408999, episodic_return=[10166.383]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=409999, episodic_return=[9921.671]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=410999, episodic_return=[9931.214]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=411999, episodic_return=[10102.282]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=412999, episodic_return=[9973.872]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=413999, episodic_return=[9810.452]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=414999, episodic_return=[10013.686]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=415999, episodic_return=[10119.043]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=416999, episodic_return=[9790.168]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=417999, episodic_return=[10184.554]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=418999, episodic_return=[10173.013]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=419999, episodic_return=[9998.652]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=420999, episodic_return=[9801.22]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=421999, episodic_return=[10030.054]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=422999, episodic_return=[9875.397]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=423999, episodic_return=[9757.945]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=424999, episodic_return=[10036.49]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=425999, episodic_return=[9872.341]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=426999, episodic_return=[10208.058]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=427999, episodic_return=[10214.947]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=428999, episodic_return=[10144.119]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=429999, episodic_return=[10139.967]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=430999, episodic_return=[10304.277]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=431999, episodic_return=[10148.921]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=432999, episodic_return=[9781.4795]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=433999, episodic_return=[10117.271]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=434999, episodic_return=[10121.796]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=435999, episodic_return=[10348.271]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=436999, episodic_return=[10116.588]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=437999, episodic_return=[10144.904]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=438999, episodic_return=[10062.514]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=439999, episodic_return=[10153.1875]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=440999, episodic_return=[10168.673]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=441999, episodic_return=[9992.282]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=442999, episodic_return=[10280.447]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=443999, episodic_return=[10055.516]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=444999, episodic_return=[10157.293]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=445999, episodic_return=[10067.63]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=446999, episodic_return=[10200.101]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=447999, episodic_return=[10339.316]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=448999, episodic_return=[10254.89]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=449999, episodic_return=[10266.926]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=450999, episodic_return=[10264.529]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=451999, episodic_return=[10062.789]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=452999, episodic_return=[10161.215]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=453999, episodic_return=[10174.816]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=454999, episodic_return=[10118.025]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=455999, episodic_return=[10077.841]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=456999, episodic_return=[10309.309]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=457999, episodic_return=[10411.673]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=458999, episodic_return=[10092.711]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=459999, episodic_return=[10127.143]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=460999, episodic_return=[10157.351]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=461999, episodic_return=[10181.94]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=462999, episodic_return=[10249.114]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=463999, episodic_return=[10260.463]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=464999, episodic_return=[10277.472]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=465999, episodic_return=[10105.251]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=466999, episodic_return=[10519.004]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=467999, episodic_return=[10476.186]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=468999, episodic_return=[10283.923]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=469999, episodic_return=[10535.924]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=470999, episodic_return=[10510.042]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=471999, episodic_return=[10537.385]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=472999, episodic_return=[10506.503]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=473999, episodic_return=[10458.897]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=474999, episodic_return=[10386.714]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=475999, episodic_return=[10223.264]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=476999, episodic_return=[10099.513]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=477999, episodic_return=[10282.247]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=478999, episodic_return=[10513.751]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=479999, episodic_return=[10360.907]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=480999, episodic_return=[10415.695]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=481999, episodic_return=[10464.455]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=482999, episodic_return=[10139.561]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=483999, episodic_return=[10317.828]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=484999, episodic_return=[10519.848]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=485999, episodic_return=[10381.615]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=486999, episodic_return=[10496.631]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=487999, episodic_return=[10405.489]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=488999, episodic_return=[10158.088]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=489999, episodic_return=[10007.362]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=490999, episodic_return=[10585.511]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=491999, episodic_return=[10067.634]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=492999, episodic_return=[10319.926]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=493999, episodic_return=[10293.148]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=494999, episodic_return=[10428.067]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=495999, episodic_return=[10040.751]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=496999, episodic_return=[10251.91]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=497999, episodic_return=[10167.591]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=498999, episodic_return=[10500.806]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=499999, episodic_return=[10306.385]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=500999, episodic_return=[10241.924]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=501999, episodic_return=[10208.429]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=502999, episodic_return=[10442.921]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=503999, episodic_return=[10288.336]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=504999, episodic_return=[10586.19]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=505999, episodic_return=[10511.331]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=506999, episodic_return=[10494.606]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=507999, episodic_return=[10269.376]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=508999, episodic_return=[10350.585]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=509999, episodic_return=[10231.33]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=510999, episodic_return=[10118.755]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=511999, episodic_return=[10412.973]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
