/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-326.58926]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=306315, episodic_return=[3497.2673]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=307315, episodic_return=[3389.0828]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=308315, episodic_return=[3536.3381]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=309315, episodic_return=[3426.9353]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=309747, episodic_return=[1597.1033]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=310343, episodic_return=[2220.112]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=311343, episodic_return=[3574.7097]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=312343, episodic_return=[3720.7444]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=313343, episodic_return=[3568.6416]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=313924, episodic_return=[2165.1138]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=314924, episodic_return=[3675.2888]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=315924, episodic_return=[3425.5234]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=316924, episodic_return=[3751.957]
SPS: 75
global_step=317074, episodic_return=[368.09448]
SPS: 75
global_step=317179, episodic_return=[335.321]
SPS: 75
SPS: 75
SPS: 75
global_step=317468, episodic_return=[1035.1635]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=318468, episodic_return=[3567.1116]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=319273, episodic_return=[2852.0125]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=320273, episodic_return=[3676.1868]
SPS: 75
SPS: 75
SPS: 75
global_step=320572, episodic_return=[1073.7115]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=321492, episodic_return=[3247.3457]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=322492, episodic_return=[3676.272]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=323038, episodic_return=[1985.6176]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=324038, episodic_return=[3790.9653]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=325038, episodic_return=[3803.5554]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=326038, episodic_return=[3744.205]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=327038, episodic_return=[3593.7295]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=328038, episodic_return=[3713.1035]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=329007, episodic_return=[3548.8481]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=330007, episodic_return=[3688.8726]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=331007, episodic_return=[3819.8716]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=332007, episodic_return=[3756.2822]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=333007, episodic_return=[3721.5398]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=334007, episodic_return=[3782.4453]
global_step=334039, episodic_return=[47.00743]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=335039, episodic_return=[3579.7922]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=336039, episodic_return=[1538.6157]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=337039, episodic_return=[3946.6301]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=338039, episodic_return=[3959.7104]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
global_step=339039, episodic_return=[3902.4397]
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 75
SPS: 74
SPS: 74
global_step=340039, episodic_return=[3811.749]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=340788, episodic_return=[3015.7944]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=341708, episodic_return=[3829.217]
SPS: 74
SPS: 74
SPS: 74
global_step=342069, episodic_return=[1434.3688]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=343069, episodic_return=[3700.3894]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=344069, episodic_return=[3427.817]
SPS: 74
SPS: 74
SPS: 74
global_step=344347, episodic_return=[1142.6366]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=345347, episodic_return=[3828.9727]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=346347, episodic_return=[3935.1277]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=347347, episodic_return=[4116.8867]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=348347, episodic_return=[3715.2964]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=349347, episodic_return=[3860.7893]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=350347, episodic_return=[3650.6965]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=351148, episodic_return=[3203.2646]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=352148, episodic_return=[637.52246]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=353148, episodic_return=[3671.9978]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=354148, episodic_return=[3667.7664]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=355148, episodic_return=[3846.4954]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=356148, episodic_return=[3539.7861]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=357148, episodic_return=[4199.3027]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=358148, episodic_return=[3470.1897]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=359148, episodic_return=[3835.8457]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=360148, episodic_return=[3816.9766]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=361108, episodic_return=[3707.5205]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=362108, episodic_return=[3928.5864]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=363108, episodic_return=[3974.5886]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=364108, episodic_return=[3971.1877]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=365108, episodic_return=[4169.9585]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=365568, episodic_return=[1814.3787]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=366568, episodic_return=[4050.4905]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=367568, episodic_return=[4178.7876]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=368568, episodic_return=[1197.4075]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=369568, episodic_return=[4179.794]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=370568, episodic_return=[4068.8987]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=371568, episodic_return=[990.88]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=372213, episodic_return=[2787.352]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=372764, episodic_return=[2044.7228]
SPS: 74
SPS: 74
SPS: 74
global_step=373089, episodic_return=[1144.1216]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=374089, episodic_return=[4174.2847]
SPS: 74
SPS: 74
SPS: 74
global_step=374314, episodic_return=[815.1661]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=375037, episodic_return=[2678.0642]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=376037, episodic_return=[3973.4739]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=377037, episodic_return=[4041.3655]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=378037, episodic_return=[3968.9133]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=379037, episodic_return=[4117.3667]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=380037, episodic_return=[3884.074]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=381037, episodic_return=[4195.81]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=382037, episodic_return=[3753.6677]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=383037, episodic_return=[4009.1064]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=384037, episodic_return=[4219.9717]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=385037, episodic_return=[4208.25]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=386037, episodic_return=[4046.6453]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=387037, episodic_return=[4074.3325]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=388037, episodic_return=[3862.2866]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=389037, episodic_return=[4027.1572]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=389561, episodic_return=[2133.8499]
global_step=389594, episodic_return=[72.27588]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=390484, episodic_return=[3684.7854]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=391484, episodic_return=[4082.2693]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=392484, episodic_return=[3752.1074]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=393484, episodic_return=[4018.2415]
SPS: 74
SPS: 74
global_step=393636, episodic_return=[549.88116]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=394359, episodic_return=[2812.3242]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=395359, episodic_return=[3982.4878]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=396359, episodic_return=[4065.2341]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=397359, episodic_return=[3822.6162]
SPS: 74
global_step=397451, episodic_return=[287.0152]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=398451, episodic_return=[4061.8906]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=399451, episodic_return=[4226.9136]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=400451, episodic_return=[4184.2666]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=401451, episodic_return=[4228.999]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=402451, episodic_return=[4157.036]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=403451, episodic_return=[4187.437]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=404451, episodic_return=[4041.6118]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=405451, episodic_return=[4040.2283]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=405822, episodic_return=[1388.3013]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=406822, episodic_return=[4105.0737]
global_step=406873, episodic_return=[143.81964]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=407873, episodic_return=[3242.981]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=408873, episodic_return=[4253.9644]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=409873, episodic_return=[4451.747]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=410873, episodic_return=[4220.0737]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=411476, episodic_return=[2252.0898]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=412476, episodic_return=[4116.26]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=413476, episodic_return=[4397.6025]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=414476, episodic_return=[688.1222]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=415476, episodic_return=[1748.5447]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=416476, episodic_return=[4411.4663]
global_step=416499, episodic_return=[32.232285]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=417499, episodic_return=[4216.5034]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=417810, episodic_return=[1119.1929]
SPS: 74
SPS: 74
global_step=418028, episodic_return=[907.102]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=419028, episodic_return=[4402.011]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=420028, episodic_return=[4358.398]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=421028, episodic_return=[4502.1685]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=422028, episodic_return=[4182.802]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=423028, episodic_return=[4368.226]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=423851, episodic_return=[3739.6365]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=424851, episodic_return=[4455.596]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=425851, episodic_return=[2723.639]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=426851, episodic_return=[4182.637]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=427851, episodic_return=[4133.453]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=428851, episodic_return=[4255.3354]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=429851, episodic_return=[4236.5425]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=430851, episodic_return=[4409.4775]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=431851, episodic_return=[4276.963]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=432851, episodic_return=[4087.142]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=433851, episodic_return=[4306.191]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=434851, episodic_return=[4643.9976]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=435843, episodic_return=[4299.145]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=436814, episodic_return=[4238.432]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=437814, episodic_return=[4430.9077]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=438814, episodic_return=[4239.445]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=439814, episodic_return=[4604.235]
SPS: 74
SPS: 74
global_step=440053, episodic_return=[987.7114]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=441053, episodic_return=[4369.28]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=441870, episodic_return=[3615.1033]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=442467, episodic_return=[2554.9463]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=443467, episodic_return=[4473.5396]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=444467, episodic_return=[4635.5215]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=445467, episodic_return=[3493.7288]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=446467, episodic_return=[4637.227]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=447027, episodic_return=[2507.1729]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=448027, episodic_return=[4279.3765]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
