/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[31647.498]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=356999, episodic_return=[154076.28]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=357999, episodic_return=[153656.94]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=358999, episodic_return=[153511.4]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=359999, episodic_return=[154229.7]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=360999, episodic_return=[155312.83]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=361999, episodic_return=[154313.84]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=362999, episodic_return=[154512.72]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=363999, episodic_return=[154896.12]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=364999, episodic_return=[154694.33]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=365999, episodic_return=[154136.62]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=366999, episodic_return=[154331.7]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=367999, episodic_return=[154738.28]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=368999, episodic_return=[154848.2]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=369999, episodic_return=[147973.92]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=370999, episodic_return=[154968.33]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=371999, episodic_return=[155012.28]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=372999, episodic_return=[155192.31]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=373999, episodic_return=[151946.69]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=374999, episodic_return=[155355.31]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=375999, episodic_return=[153372.78]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=376999, episodic_return=[154838.12]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=377999, episodic_return=[155071.73]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=378999, episodic_return=[154581.39]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=379999, episodic_return=[154763.17]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=380999, episodic_return=[150312.78]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=381999, episodic_return=[154716.42]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=382999, episodic_return=[152680.6]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=383999, episodic_return=[154035.33]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=384999, episodic_return=[155152.02]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=385999, episodic_return=[154964.55]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=386999, episodic_return=[153770.7]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=387999, episodic_return=[154040.9]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=388999, episodic_return=[154000.94]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=389999, episodic_return=[154831.94]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=390999, episodic_return=[154227.48]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=391999, episodic_return=[154886.2]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=392999, episodic_return=[152268.]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=393999, episodic_return=[150951.16]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=394999, episodic_return=[153222.66]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=395999, episodic_return=[152110.72]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=396999, episodic_return=[154969.98]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=397999, episodic_return=[154656.73]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=398999, episodic_return=[154803.02]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=399999, episodic_return=[155069.22]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=400999, episodic_return=[155356.77]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=401999, episodic_return=[154831.7]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=402999, episodic_return=[153963.08]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=403999, episodic_return=[153915.64]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=404999, episodic_return=[155526.11]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=405999, episodic_return=[155655.9]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=406999, episodic_return=[155553.9]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=407999, episodic_return=[155430.2]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=408999, episodic_return=[155627.5]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=409999, episodic_return=[154759.31]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=410999, episodic_return=[154674.42]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=411999, episodic_return=[155630.03]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=412999, episodic_return=[155128.47]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=413999, episodic_return=[154973.36]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=414999, episodic_return=[154156.98]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=415999, episodic_return=[153813.34]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=416999, episodic_return=[154967.36]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=417999, episodic_return=[151147.19]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=418999, episodic_return=[98203.74]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=419999, episodic_return=[145478.98]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=420999, episodic_return=[155083.12]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=421999, episodic_return=[147844.05]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=422999, episodic_return=[154568.86]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=423999, episodic_return=[151993.1]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=424999, episodic_return=[148510.97]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=425999, episodic_return=[152761.45]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=426999, episodic_return=[148196.11]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=427999, episodic_return=[150780.14]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=428999, episodic_return=[150436.83]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=429999, episodic_return=[155074.95]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=430999, episodic_return=[154191.5]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=431999, episodic_return=[150900.2]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=432999, episodic_return=[155201.05]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=433999, episodic_return=[155466.66]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=434999, episodic_return=[153683.42]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=435999, episodic_return=[149990.84]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=436999, episodic_return=[155043.92]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=437999, episodic_return=[155433.55]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=438999, episodic_return=[154688.9]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=439999, episodic_return=[153695.11]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=440999, episodic_return=[150159.38]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=441999, episodic_return=[155130.48]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=442999, episodic_return=[155166.45]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=443999, episodic_return=[153119.3]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=444999, episodic_return=[153854.94]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=445999, episodic_return=[155398.73]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=446999, episodic_return=[155024.56]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=447999, episodic_return=[154938.22]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=448999, episodic_return=[155224.45]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=449999, episodic_return=[151758.47]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=450999, episodic_return=[154952.58]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=451999, episodic_return=[155011.8]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=452999, episodic_return=[153799.2]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=453999, episodic_return=[154682.48]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=454999, episodic_return=[155201.08]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=455999, episodic_return=[154756.23]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=456999, episodic_return=[155311.67]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=457999, episodic_return=[154708.97]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=458999, episodic_return=[155139.12]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=459999, episodic_return=[155016.69]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=460999, episodic_return=[155039.78]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=461999, episodic_return=[153789.89]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=462999, episodic_return=[155209.11]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=463999, episodic_return=[155061.16]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=464999, episodic_return=[155215.28]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=465999, episodic_return=[152536.4]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=466999, episodic_return=[155110.48]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=467999, episodic_return=[155394.52]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=468999, episodic_return=[155103.83]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=469999, episodic_return=[155249.44]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=470999, episodic_return=[154318.45]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=471999, episodic_return=[155233.66]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=472999, episodic_return=[152050.06]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=473999, episodic_return=[154647.14]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=474999, episodic_return=[155588.77]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=475999, episodic_return=[154465.19]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=476999, episodic_return=[154828.2]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=477999, episodic_return=[153377.52]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=478999, episodic_return=[155398.6]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=479999, episodic_return=[155139.33]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=480999, episodic_return=[151950.62]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=481999, episodic_return=[155548.6]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=482999, episodic_return=[154524.36]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=483999, episodic_return=[154391.86]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=484999, episodic_return=[153673.4]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=485999, episodic_return=[155161.69]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=486999, episodic_return=[154688.39]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=487999, episodic_return=[155265.27]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=488999, episodic_return=[154060.75]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=489999, episodic_return=[155050.2]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=490999, episodic_return=[154957.36]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=491999, episodic_return=[152380.25]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=492999, episodic_return=[150991.42]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=493999, episodic_return=[153024.42]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=494999, episodic_return=[155097.]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=495999, episodic_return=[154396.48]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=496999, episodic_return=[152941.48]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=497999, episodic_return=[155312.12]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=498999, episodic_return=[153191.12]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=499999, episodic_return=[152064.66]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=500999, episodic_return=[155310.72]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=501999, episodic_return=[155674.25]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=502999, episodic_return=[155034.31]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=503999, episodic_return=[154267.48]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=504999, episodic_return=[155447.19]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
